1,0,0,0,1,0,0,0,1,0,0,0.5,0
0.999999999872887,0,1.59444928189688e-05,0,1,0,-1.59444928189688e-05,0,0.999999999872887,9.96535567939209e-06,0,0.500005979105361,0
0.999999992110128,0,0.000125617450263258,0,1,0,-0.000125617450263258,0,0.999999992110128,7.85138651165282e-05,0,0.500047101612679,0
0.9999999128594,0,0.000417469989899687,0,1,0,-0.000417469989899687,0,0.9999999128594,0.000260951421412331,0,0.500156496783337,0
0.999999525365607,0,0.000974304142025915,0,1,0,-0.000974304142025915,0,0.999999525365607,0.000609118076663659,0,0.500365067406764,0
0.999998245200918,0,0.00187339133251746,0,1,0,-0.00187339133251746,0,0.999998245200918,0.00117152763247918,0,0.500701425000268,0
0.999994922809283,0,0.0031865899729249,0,1,0,-0.0031865899729249,0,0.999994922809283,0.00199352267959684,0,0.501191797995649,0
0.999987597425787,0,0.00498046128407681,0,1,0,-0.00498046128407681,0,0.999987597425787,0.00311743926787787,0,0.501859921372646,0
0.999973234917803,0,0.00731638216778514,0,1,0,-0.00731638216778514,0,0.999973234917803,0.00458277576068972,0,0.502726915136546,0
0.99994746066931,0,0.0102506536863786,0,1,0,-0.0102506536863786,0,0.99994746066931,0.00642636080299525,0,0.503811158050711,0
0.999904297292944,0,0.0138346035398428,0,1,0,-0.0138346035398428,0,0.999904297292944,0.00868251572754789,0,0.505128162135531,0
0.999835915706799,0,0.0181146808624218,0,1,0,-0.0181146808624218,0,0.999835915706799,0.0113832071489641,0,0.506690452640157,0
0.999732406954171,0,0.0231325417025579,0,1,0,-0.0231325417025579,0,0.999732406954171,0.0145581859562847,0,0.508507457484816,0
0.999581581072199,0,0.0289251237024594,0,1,0,-0.0289251237024594,0,0.999581581072199,0.0182351094119625,0,0.510585409558547,0
0.999368798326308,0,0.0355247087508289,0,1,0,-0.0355247087508289,0,0.999368798326308,0.0224396435969026,0,0.512927264735503,0
0.99907683721605,0,0.0429589727341559,0,1,0,-0.0429589727341559,0,0.99907683721605,0.0271955440028286,0,0.51553263803534,0
0.998685802817694,0,0.0512510219447257,0,1,0,-0.0512510219447257,0,0.998685802817694,0.0325247126588185,0,0.518397759990331,0
0.998173078251436,0,0.0604194162008587,0,1,0,-0.0604194162008587,0,0.998173078251436,0.0384472307812482,0,0.52151545498247,0
0.997513321337381,0,0.0704781792788925,0,1,0,-0.0704781792788925,0,0.997513321337381,0.0449813665477901,0,0.524875143065448,0
0.99667850782462,0,0.0814367978280683,0,1,0,-0.0814367978280683,0,0.99667850782462,0.0521435582083104,0,0.528462866575913,0
0.995638021932187,0,0.0933002105193863,0,1,0,-0.0933002105193863,0,0.995638021932187,0.0599483733500463,0,0.532261342652387,0
0.994358794319901,0,0.106068789748318,0,1,0,-0.106068789748318,0,0.994358794319901,0.0684084457227359,0,0.536250042605557,0
0.99280548700281,0,0.119738318750154,0,1,0,-0.119738318750154,0,0.99280548700281,0.0775343915927927,0,0.540405298908064,0
